ex_type,ex_name,ex_body_area,target_muscle,secondary_muscle_1,secondary_muscle_2,equipment
Muscle,Dumbbell Incline Palm-In Press,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell Incline Press On Exercise Ball,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell Incline Raise,Shoulders,Delts,Trapezius,Triceps,Dumbbell
Muscle,Dumbbell Incline Rear Lateral Raise,Shoulders,Delts,Traps,Rhomboids,Dumbbell
Muscle,Dumbbell Incline Row,Back,Upper Back,Biceps,Shoulders,Dumbbell
Muscle,Dumbbell Incline Shoulder Raise,Chest,Serratus Anterior,Deltoids,Trapezius,Dumbbell
Muscle,Dumbbell Incline Shrug,Back,Traps,Shoulders,,Dumbbell
Muscle,Dumbbell Incline T-Raise,Shoulders,Delts,Traps,Rhomboids,Dumbbell
Muscle,Dumbbell Incline Triceps Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Incline Twisted Flyes,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell Incline Two Arm Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Incline Y-Raise,Back,Upper Back,Shoulders,Rear Deltoids,Dumbbell
Muscle,Dumbbell Iron Cross,Shoulders,Delts,Triceps,Chest,Dumbbell
Muscle,Dumbbell Kickback,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Kickbacks On Exercise Ball,Upper Arms,Triceps,Shoulders,Back,Dumbbell
Muscle,Dumbbell Kneeling Bicep Curl Exercise Ball,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Lateral Raise,Shoulders,Delts,Traps,,Dumbbell
Muscle,Dumbbell Lateral To Front Raise,Shoulders,Delts,Trapezius,Biceps,Dumbbell
Muscle,Dumbbell Lunge,Upper Legs,Glutes,Quadriceps,Hamstrings,Dumbbell
Muscle,Dumbbell Lunge With Bicep Curl,Upper Arms,Biceps,Quadriceps,Hamstrings,Dumbbell
Muscle,Dumbbell Lying Extension (Across Face),Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Lying Alternate Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Lying Elbow Press,Upper Arms,Triceps,Chest,Shoulders,Dumbbell
Muscle,Dumbbell Lying External Shoulder Rotation,Shoulders,Delts,Rotator Cuff,Triceps,Dumbbell
Muscle,Dumbbell Lying Femoral,Upper Legs,Hamstrings,Glutes,,Dumbbell
Muscle,Dumbbell Lying Hammer Press,Chest,Pectorals,Triceps,Shoulders,Dumbbell
Muscle,Dumbbell Lying On Floor Rear Delt Raise,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Lying One Arm Deltoid Rear,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Lying One Arm Press,Chest,Pectorals,Triceps,Shoulders,Dumbbell
Muscle,Dumbbell Lying One Arm Press V. 2,Chest,Pectorals,Triceps,Shoulders,Dumbbell
Muscle,Dumbbell Lying One Arm Pronated Triceps Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Lying One Arm Rear Lateral Raise,Shoulders,Delts,Traps,Rhomboids,Dumbbell
Muscle,Dumbbell Lying One Arm Supinated Triceps Extension,Upper Arms,Triceps,Forearms,,Dumbbell
Muscle,Dumbbell Lying Pronation,Lower Arms,Forearms,Biceps,Shoulders,Dumbbell
Muscle,Dumbbell Lying Pronation On Floor,Lower Arms,Forearms,Biceps,Triceps,Dumbbell
Muscle,Dumbbell Lying Pullover On Exercise Ball,Chest,Pectorals,Triceps,Shoulders,Dumbbell
Muscle,Dumbbell Lying Rear Delt Row,Back,Upper Back,Shoulders,Biceps,Dumbbell
Muscle,Dumbbell Lying Rear Lateral Raise,Shoulders,Delts,Traps,Rhomboids,Dumbbell
Muscle,Dumbbell Lying Single Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Lying Supination,Lower Arms,Forearms,Biceps,Shoulders,Dumbbell
Muscle,Dumbbell Lying Supination On Floor,Lower Arms,Forearms,Biceps,Shoulders,Dumbbell
Muscle,Dumbbell Lying Supine Biceps Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Lying Supine Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Lying Triceps Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Lying Wide Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Neutral Grip Bench Press,Upper Arms,Triceps,Chest,Shoulders,Dumbbell
Muscle,Dumbbell One Arm Bench Fly,Chest,Pectorals,Shoulders,,Dumbbell
Muscle,Dumbbell One Arm Bent-Over Row,Back,Upper Back,Biceps,Forearms,Dumbbell
Muscle,Dumbbell One Arm Chest Fly On Exercise Ball,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell One Arm Concentration Curl (On Stability Ball),Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Decline Chest Press,Chest,Pectorals,Triceps,Shoulders,Dumbbell
Muscle,Dumbbell One Arm Fly On Exercise Ball,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell One Arm French Press On Exercise Ball,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell One Arm Hammer Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Hammer Press On Exercise Ball,Upper Arms,Triceps,Shoulders,Chest,Dumbbell
Muscle,Dumbbell One Arm Incline Chest Press,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell One Arm Kickback,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell One Arm Lateral Raise,Shoulders,Delts,Trapezius,Triceps,Dumbbell
Muscle,Dumbbell One Arm Lateral Raise With Support,Shoulders,Delts,Trapezius,Rotator Cuff,Dumbbell
Muscle,Dumbbell One Arm Press On Exercise Ball,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell One Arm Prone Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Prone Hammer Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Pullover On Exercise Ball,Chest,Pectorals,Triceps,Latissimus Dorsi,Dumbbell
Muscle,Dumbbell One Arm Reverse Wrist Curl,Lower Arms,Forearms,Wrist Extensors,,Dumbbell
Muscle,Dumbbell One Arm Reverse Fly (With Support),Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell One Arm Reverse Grip Press,Chest,Pectorals,Triceps,Shoulders,Dumbbell
Muscle,Dumbbell One Arm Reverse Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Reverse Spider Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Seated Bicep Curl On Exercise Ball,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Seated Hammer Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Seated Neutral Wrist Curl,Lower Arms,Forearms,Biceps,Brachialis,Dumbbell
Muscle,Dumbbell One Arm Shoulder Press,Shoulders,Delts,Triceps,Upper Back,Dumbbell
Muscle,Dumbbell One Arm Shoulder Press V. 2,Shoulders,Delts,Triceps,Upper Back,Dumbbell
Muscle,Dumbbell One Arm Snatch,Upper Legs,Glutes,Hamstrings,Quadriceps,Dumbbell
Muscle,Dumbbell One Arm Standing Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Standing Hammer Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Arm Triceps Extension (On Bench),Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell One Arm Upright Row,Shoulders,Delts,Traps,Biceps,Dumbbell
Muscle,Dumbbell One Arm Wrist Curl,Lower Arms,Forearms,Biceps,Brachialis,Dumbbell
Muscle,Dumbbell One Arm Zottman Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell One Leg Fly On Exercise Ball,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell Over Bench Neutral Wrist Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Over Bench One Arm Neutral Wrist Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Over Bench One Arm Reverse Wrist Curl,Lower Arms,Forearms,Biceps,Brachialis,Dumbbell
Muscle,Dumbbell Over Bench One Arm Wrist Curl,Lower Arms,Forearms,Biceps,Shoulders,Dumbbell
Muscle,Dumbbell Over Bench Revers Wrist Curl,Lower Arms,Forearms,Biceps,Brachialis,Dumbbell
Muscle,Dumbbell Over Bench Wrist Curl,Lower Arms,Forearms,Biceps,Brachialis,Dumbbell
Muscle,Dumbbell Palm Rotational Bent Over Row,Back,Upper Back,Biceps,Forearms,Dumbbell
Muscle,Dumbbell Palms In Incline Bench Press,Upper Arms,Triceps,Chest,Shoulders,Dumbbell
Muscle,Dumbbell Peacher Hammer Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Plyo Squat,Upper Legs,Glutes,Quadriceps,Hamstrings,Dumbbell
Muscle,Dumbbell Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Preacher Curl Over Exercise Ball,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Press On Exercise Ball,Chest,Pectorals,Shoulders,Triceps,Dumbbell
Muscle,Dumbbell Pronate-Grip Triceps Extension,Upper Arms,Triceps,Forearms,,Dumbbell
Muscle,Dumbbell Prone Incline Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Prone Incline Hammer Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Pullover,Chest,Pectorals,Latissimus Dorsi,Triceps,Dumbbell
Muscle,Dumbbell Pullover Hip Extension On Exercise Ball,Chest,Pectorals,Triceps,Shoulders,Dumbbell
Muscle,Dumbbell Pullover On Exercise Ball,Chest,Pectorals,Triceps,Latissimus Dorsi,Dumbbell
Muscle,Dumbbell Push Press,Shoulders,Delts,Triceps,Core,Dumbbell
Muscle,Dumbbell Raise,Shoulders,Delts,Traps,Rhomboids,Dumbbell
Muscle,Dumbbell Rear Delt Raise,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Rear Delt Row_Shoulder,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Rear Fly,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Rear Lateral Raise,Shoulders,Delts,Traps,Rhomboids,Dumbbell
Muscle,Dumbbell Rear Lateral Raise (Support Head),Shoulders,Delts,Traps,Rhomboids,Dumbbell
Muscle,Dumbbell Rear Lunge,Upper Legs,Glutes,Quadriceps,Hamstrings,Dumbbell
Muscle,Dumbbell Revers Grip Biceps Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Reverse Bench Press,Chest,Pectorals,Triceps,Shoulders,Dumbbell
Muscle,Dumbbell Reverse Fly,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Reverse Grip Incline Bench One Arm Row,Back,Upper Back,Biceps,Shoulders,Dumbbell
Muscle,Dumbbell Reverse Grip Incline Bench Two Arm Row,Back,Upper Back,Biceps,Forearms,Dumbbell
Muscle,Dumbbell Reverse Grip Row (Female),Back,Upper Back,Biceps,Forearms,Dumbbell
Muscle,Dumbbell Reverse Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Reverse Spider Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Reverse Wrist Curl,Lower Arms,Forearms,Biceps,Brachialis,Dumbbell
Muscle,Dumbbell Romanian Deadlift,Upper Legs,Glutes,Hamstrings,Lower Back,Dumbbell
Muscle,Dumbbell Rotation Reverse Fly,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Scott Press,Shoulders,Delts,Triceps,Chest,Dumbbell
Muscle,Dumbbell Seated Alternate Front Raise,Shoulders,Delts,Trapezius,Biceps,Dumbbell
Muscle,Dumbbell Seated Alternate Hammer Curl On Exercise Ball,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated Alternate Press,Shoulders,Delts,Triceps,Chest,Dumbbell
Muscle,Dumbbell Seated Alternate Shoulder,Shoulders,Delts,Triceps,Upper Back,Dumbbell
Muscle,Dumbbell Seated Bench Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Seated Bent Arm Lateral Raise,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Seated Bent Over Alternate Kickback,Upper Arms,Triceps,Shoulders,Back,Dumbbell
Muscle,Dumbbell Seated Bent Over Triceps Extension,Upper Arms,Triceps,Shoulders,Back,Dumbbell
Muscle,Dumbbell Seated Bicep Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated Biceps Curl (On Stability Ball),Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated Biceps Curl To Shoulder Press,Upper Arms,Biceps,Shoulders,,Dumbbell
Muscle,Dumbbell Seated Calf Raise,Lower Legs,Calves,Hamstrings,,Dumbbell
Muscle,Dumbbell Seated Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated Front Raise,Shoulders,Delts,Trapezius,Biceps,Dumbbell
Muscle,Dumbbell Seated Hammer Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated Inner Biceps Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated Kickback,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Seated Lateral Raise,Shoulders,Delts,Traps,Upper Back,Dumbbell
Muscle,Dumbbell Seated Lateral Raise V. 2,Shoulders,Delts,Traps,Triceps,Dumbbell
Muscle,Dumbbell Seated Neutral Wrist Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated One Arm Bicep Curl On Exercise Ball With Leg Raised,Upper Arms,Biceps,Forearms,Shoulders,Dumbbell
Muscle,Dumbbell Seated One Arm Kickback,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Seated One Arm Rotate,Lower Arms,Forearms,Shoulders,Biceps,Dumbbell
Muscle,Dumbbell Seated One Leg Calf Raise,Lower Legs,Calves,Hamstrings,Glutes,Dumbbell
Muscle,Dumbbell Seated One Leg Calf Raise - Hammer Grip,Lower Legs,Calves,Hamstrings,Glutes,Dumbbell
Muscle,Dumbbell Seated One Leg Calf Raise - Palm Up,Lower Legs,Calves,Hamstrings,Glutes,Dumbbell
Muscle,Dumbbell Seated Palms Up Wrist Curl,Lower Arms,Forearms,Biceps,Shoulders,Dumbbell
Muscle,Dumbbell Seated Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated Revers Grip Concentration Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Seated Reverse Grip One Arm Overhead Tricep Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Seated Shoulder Press,Shoulders,Delts,Triceps,Upper Back,Dumbbell
Muscle,Dumbbell Seated Shoulder Press (Parallel Grip),Shoulders,Delts,Triceps,Upper Back,Dumbbell
Muscle,Dumbbell Seated Triceps Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Shrug,Back,Traps,Shoulders,,Dumbbell
Muscle,Dumbbell Side Bend,Core,Abs,Obliques,,Dumbbell
Muscle,Dumbbell Side Lying One Hand Raise,Shoulders,Delts,Trapezius,Rhomboids,Dumbbell
Muscle,Dumbbell Side Plank With Rear Fly,Back,Upper Back,Shoulders,Core,Dumbbell
Muscle,Dumbbell Single Arm Overhead Carry,Shoulders,Delts,Traps,Core,Dumbbell
Muscle,Dumbbell Single Leg Calf Raise,Lower Legs,Calves,Ankles,,Dumbbell
Muscle,Dumbbell Single Leg Deadlift,Upper Legs,Glutes,Hamstrings,Lower Back,Dumbbell
Muscle,Dumbbell Single Leg Deadlift With Stepbox Support,Upper Legs,Glutes,Hamstrings,Lower Back,Dumbbell
Muscle,Dumbbell Single Leg Split Squat,Upper Legs,Quads,Glutes,Hamstrings,Dumbbell
Muscle,Dumbbell Single Leg Squat,Upper Legs,Glutes,Quadriceps,Hamstrings,Dumbbell
Muscle,Dumbbell Squat,Upper Legs,Glutes,Quadriceps,Hamstrings,Dumbbell
Muscle,Dumbbell Standing Alternate Hammer Curl And Press,Upper Arms,Biceps,Forearms,Shoulders,Dumbbell
Muscle,Dumbbell Standing Alternate Overhead Press,Shoulders,Delts,Triceps,Core,Dumbbell
Muscle,Dumbbell Standing Alternate Raise,Shoulders,Delts,Traps,Forearms,Dumbbell
Muscle,Dumbbell Standing Alternating Tricep Kickback,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Standing Around World,Shoulders,Delts,Triceps,Forearms,Dumbbell
Muscle,Dumbbell Standing Bent Over One Arm Triceps Extension,Upper Arms,Triceps,Shoulders,Back,Dumbbell
Muscle,Dumbbell Standing Bent Over Two Arm Triceps Extension,Upper Arms,Triceps,Shoulders,Back,Dumbbell
Muscle,Dumbbell Standing Biceps Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing Calf Raise,Lower Legs,Calves,Ankles,,Dumbbell
Muscle,Dumbbell Standing Concentration Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing Front Raise Above Head,Shoulders,Delts,Trapezius,Biceps,Dumbbell
Muscle,Dumbbell Standing Inner Biceps Curl V. 2,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing Kickback,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Standing One Arm Concentration Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing One Arm Curl (Over Incline Bench),Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing One Arm Curl Over Incline Bench,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing One Arm Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Standing One Arm Palm In Press,Shoulders,Delts,Triceps,Core,Dumbbell
Muscle,Dumbbell Standing One Arm Reverse Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing Overhead Press,Shoulders,Delts,Triceps,Upper Back,Dumbbell
Muscle,Dumbbell Standing Palms In Press,Shoulders,Delts,Triceps,Chest,Dumbbell
Muscle,Dumbbell Standing Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing Reverse Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Standing Triceps Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Standing Zottman Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Step Up Single Leg Balance With Bicep Curl,Upper Arms,Biceps,Quadriceps,Glutes,Dumbbell
Muscle,Dumbbell Step-Up,Upper Legs,Glutes,Quadriceps,Hamstrings,Dumbbell
Muscle,Dumbbell Step-Up Lunge,Upper Legs,Quads,Glutes,Hamstrings,Dumbbell
Muscle,Dumbbell Step-Up Split Squat,Upper Legs,Quads,Glutes,Hamstrings,Dumbbell
Muscle,Dumbbell Stiff Leg Deadlift,Upper Legs,Glutes,Hamstrings,Lower Back,Dumbbell
Muscle,Dumbbell Straight Arm Pullover,Chest,Pectorals,Latissimus Dorsi,Triceps,Dumbbell
Muscle,Dumbbell Straight Leg Deadlift,Upper Legs,Glutes,Hamstrings,Lower Back,Dumbbell
Muscle,Dumbbell Sumo Pull Through,Upper Legs,Glutes,Hamstrings,Quadriceps,Dumbbell
Muscle,Dumbbell Supported Squat,Upper Legs,Quads,Glutes,Hamstrings,Dumbbell
Muscle,Dumbbell Tate Press,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Tricep Kickback With Stork Stance,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dumbbell Twisting Bench Press,Upper Arms,Triceps,Chest,Shoulders,Dumbbell
Muscle,Dumbbell Upright Row,Shoulders,Delts,Traps,Biceps,Dumbbell
Muscle,Dumbbell Upright Row (Back Pov),Shoulders,Delts,Traps,Biceps,Dumbbell
Muscle,Dumbbell Upright Shoulder External Rotation,Shoulders,Delts,Rotator Cuff,Trapezius,Dumbbell
Muscle,Dumbbell Waiter Biceps Curl,Upper Arms,Biceps,Forearms,Shoulders,Dumbbell
Muscle,Dumbbell W-Press,Shoulders,Delts,Triceps,Chest,Dumbbell
Muscle,Dumbbell Zottman Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbell Zottman Preacher Curl,Upper Arms,Biceps,Forearms,,Dumbbell
Muscle,Dumbbells Seated Triceps Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Dynamic Chest Stretch (Male),Chest,Pectorals,Shoulders,Triceps,None
Muscle,Elbow Dips,Upper Arms,Triceps,Chest,Shoulders,None
Muscle,Elbow Lift - Reverse Push-Up,Back,Upper Back,Triceps,Shoulders,None
Muscle,Elbow-To-Knee,Core,Abs,Obliques,,None
Muscle,Elevator,Back,Upper Back,Shoulders,Trapezius,None
Muscle,Exercise Ball Alternating Arm Ups,Back,Lats,Shoulders,Core,Stability Ball
Muscle,Exercise Ball Back Extension With Arms Extended,Back,Spine,Glutes,Hamstrings,Stability Ball
Muscle,Exercise Ball Back Extension With Hands Behind Head,Back,Spine,Glutes,Hamstrings,Stability Ball
Muscle,Exercise Ball Back Extension With Knees Off Ground,Back,Spine,Glutes,Hamstrings,Stability Ball
Muscle,Exercise Ball Back Extension With Rotation,Back,Spine,Glutes,Hamstrings,Stability Ball
Muscle,Exercise Ball Dip,Upper Arms,Triceps,Chest,Shoulders,Stability Ball
Muscle,Exercise Ball Hip Flexor Stretch,Upper Legs,Glutes,Quadriceps,Hamstrings,Stability Ball
Muscle,Exercise Ball Hug,Back,Spine,Shoulders,Chest,Stability Ball
Muscle,Exercise Ball Lat Stretch,Back,Lats,Shoulders,Triceps,Stability Ball
Muscle,Exercise Ball Lower Back Stretch (Pyramid),Back,Lats,Glutes,Hamstrings,Stability Ball
Muscle,Exercise Ball Lying Side Lat Stretch,Back,Lats,Shoulders,Triceps,Stability Ball
Muscle,Exercise Ball On The Wall Calf Raise,Lower Legs,Calves,Hamstrings,Quadriceps,Dumbbell
Muscle,Exercise Ball On The Wall Calf Raise (Tennis Ball Between Ankles),Lower Legs,Calves,Hamstrings,Quadriceps,Dumbbell
Muscle,Exercise Ball On The Wall Calf Raise (Tennis Ball Between Knees),Lower Legs,Calves,Quadriceps,Hamstrings,Dumbbell
Muscle,Exercise Ball One Leg Prone Lower Body Rotation,Upper Legs,Glutes,Hamstrings,Quadriceps,Stability Ball
Muscle,Exercise Ball One Legged Diagonal Kick Hamstring Curl,Upper Legs,Glutes,Hamstrings,Calves,Stability Ball
Muscle,Exercise Ball Pike Push Up,Chest,Pectorals,Shoulders,Triceps,Stability Ball
Muscle,Exercise Ball Prone Leg Raise,Back,Spine,Abdominals,Glutes,Stability Ball
Muscle,Exercise Ball Seated Hamstring Stretch,Upper Legs,Hamstrings,Glutes,Lower Back,Stability Ball
Muscle,Exercise Ball Seated Triceps Stretch,Upper Arms,Triceps,Shoulders,,Stability Ball
Muscle,Exercise Ball Supine Triceps Extension,Upper Arms,Triceps,Shoulders,,Dumbbell
Muscle,Ez Bar French Press On Exercise Ball,Upper Arms,Triceps,Shoulders,,Ez Barbell
Muscle,Ez Bar Lying Bent Arms Pullover,Back,Lats,Triceps,Chest,Ez Barbell
Muscle,Ez Bar Lying Close Grip Triceps Extension Behind Head,Upper Arms,Triceps,Shoulders,,Ez Barbell
